chnm	casn	gene_name	assay_name	assay_format_type	assay_source_name	organism	logc	resp	idx
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	4.460328235	35169
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	0.203649722	35170
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	13.03757537	35171
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	61.3784291	35172
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	3.086690892	35173
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	4.037056263	35174
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	60.42806373	35175
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	0.818592022	35176
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	3.142594737	35177
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	11.79171824	35178
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	0.754701913	35179
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	0.323443677	35180
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	15.36157809	35181
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	53.96717646	35182
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-1.529369484	35183
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	4.460328235	35184
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	0.203649722	35185
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	66.63991439	35471
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.954242509	95.75976458	35472
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	3.725254147	35473
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	14.98796148	35474
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.595238095	35475
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	0.434724452	35476
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	63.21562333	35477
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.954242509	87.19903692	35478
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	16.07142857	35479
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	5.136436597	35480
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-1.498127341	35481
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-1.123595506	35482
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	13.1153023	35483
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	65.93097913	35484
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.954242509	77.37426431	35485
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-0.093632959	35486
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	5.363830926	35487
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.234082397	35488
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	66.63991439	35489
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.954242509	95.75976458	35490
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	3.725254147	35491
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	14.98796148	35492
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.595238095	35493
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	0.434724452	35494
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	63.21562333	35495
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.954242509	87.19903692	35496
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	16.07142857	35497
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	5.136436597	35498
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-1.498127341	35499
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-1.123595506	35500
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	13.1153023	35501
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.477121255	65.93097913	35502
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	1.954242509	77.37426431	35503
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-0.093632959	35504
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	5.363830926	35505
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.234082397	35506
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	0.00675767	35951
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	2.358426814	35952
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.00675767	35953
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-0.344641168	35954
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	3.953236924	35955
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	18.63089607	35956
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	4.277605082	35957
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-0.763616705	35958
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	3.0814975	35959
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	15.12366536	35960
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.695401378	35961
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	2.351669144	35962
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	0.599262939	35963
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	18.77956481	35964
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	0.958179779	35965
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	0.970998237	35966
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	6.290658548	35967
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	15.46226566	35968
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.189072264	35969
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	0.265983016	35970
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	4.867809646	35971
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	16.60310848	35972
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-0.374939913	35973
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	17.16071142	35974
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	0.00675767	35975
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	2.358426814	35976
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.00675767	35977
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-0.344641168	35978
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	3.953236924	35979
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	18.63089607	35980
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	4.277605082	35981
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-0.763616705	35982
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	3.0814975	35983
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	15.12366536	35984
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.695401378	35985
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	2.351669144	35986
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	0.599262939	35987
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	18.77956481	35988
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	0.958179779	35989
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	0.970998237	35990
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	6.290658548	35991
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	15.46226566	35992
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.522878745	-0.189072264	35993
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	0.265983016	35994
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.477121255	4.867809646	35995
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	16.60310848	35996
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	-0.045757491	-0.374939913	35997
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_1440	cell-based	OT	human	0.954242509	17.16071142	35998
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-0.330633163	36653
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-2.165647214	36654
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	4.480079352	36655
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	6.215903455	36656
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	2.578938668	36657
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	6.232435113	36658
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	1.487849231	36659
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	0.958836171	36660
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	12.82856671	36661
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.736485369	36662
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	3.471648206	36663
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	0.562076376	36664
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.009092412	36665
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	3.868408001	36666
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	5.422383865	36667
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	5.02562407	36668
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	1.487849231	36669
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	7.32352455	36670
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-0.330633163	36671
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-2.165647214	36672
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	4.480079352	36673
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	6.215903455	36674
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	2.578938668	36675
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	6.232435113	36676
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	1.487849231	36677
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	0.958836171	36678
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	12.82856671	36679
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.736485369	36680
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	3.471648206	36681
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	0.562076376	36682
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.009092412	36683
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	3.868408001	36684
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	5.422383865	36685
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	5.02562407	36686
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	1.487849231	36687
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	7.32352455	36688
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-1.254433775	36929
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	1.271736309	36930
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	-0.458517173	36931
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	5.424344666	36932
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	4.126654555	36933
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-5.009083831	36934
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	0.562332382	36935
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.510857341	36936
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	3.123107535	36937
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	-2.898174583	36938
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	1.548576867	36939
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	-0.977593217	36940
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	-4.126654555	36941
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	4.040141881	36942
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-4.07474695	36943
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	2.482913747	36944
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-4.022839346	36945
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	3.244225279	36946
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-1.254433775	36947
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	1.271736309	36948
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	-0.458517173	36949
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	5.424344666	36950
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	4.126654555	36951
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-5.009083831	36952
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	0.562332382	36953
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.510857341	36954
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	3.123107535	36955
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	-2.898174583	36956
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	1.548576867	36957
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	-0.977593217	36958
